#nullable enable
abstract EnterpriseDB.EDBClient.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple!
abstract EDBTypes.EDBTsQuery.Equals(EDBTypes.EDBTsQuery? other) -> bool
override EnterpriseDB.EDBClient.EDBDataReader.GetString(int ordinal) -> string!
override EnterpriseDB.EDBClient.EDBDataReader.GetTextReader(int ordinal) -> System.IO.TextReader!
override EnterpriseDB.EDBClient.EDBDataReader.GetValue(int ordinal) -> object!
override EnterpriseDB.EDBClient.EDBDataReader.GetValues(object![]! values) -> int
override EnterpriseDB.EDBClient.EDBDataReader.HasRows.get -> bool
override EnterpriseDB.EDBClient.EDBDataReader.IsClosed.get -> bool
override EnterpriseDB.EDBClient.EDBDataReader.IsDBNull(int ordinal) -> bool
override EnterpriseDB.EDBClient.EDBDataReader.IsDBNullAsync(int ordinal, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
override EnterpriseDB.EDBClient.EDBDataReader.NextResult() -> bool
override EnterpriseDB.EDBClient.EDBDataReader.NextResultAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
override EnterpriseDB.EDBClient.EDBDataReader.Read() -> bool
override EnterpriseDB.EDBClient.EDBDataReader.ReadAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
override EnterpriseDB.EDBClient.EDBDataReader.RecordsAffected.get -> int
override EnterpriseDB.EDBClient.EDBDataReader.this[int ordinal].get -> object!
override EnterpriseDB.EDBClient.EDBDataReader.this[string! name].get -> object!
override EnterpriseDB.EDBClient.EDBDataSource.ConnectionString.get -> string!
override EnterpriseDB.EDBClient.EDBException.DbBatchCommand.get -> System.Data.Common.DbBatchCommand?
override EnterpriseDB.EDBClient.EDBException.IsTransient.get -> bool
override EnterpriseDB.EDBClient.EDBFactory.CanCreateBatch.get -> bool
override EnterpriseDB.EDBClient.EDBFactory.CanCreateCommandBuilder.get -> bool
override EnterpriseDB.EDBClient.EDBFactory.CanCreateDataAdapter.get -> bool
override EnterpriseDB.EDBClient.EDBFactory.CreateBatch() -> System.Data.Common.DbBatch!
override EnterpriseDB.EDBClient.EDBFactory.CreateBatchCommand() -> System.Data.Common.DbBatchCommand!
override EnterpriseDB.EDBClient.EDBFactory.CreateCommand() -> System.Data.Common.DbCommand!
override EnterpriseDB.EDBClient.EDBFactory.CreateCommandBuilder() -> System.Data.Common.DbCommandBuilder!
override EnterpriseDB.EDBClient.EDBFactory.CreateConnection() -> System.Data.Common.DbConnection!
override EnterpriseDB.EDBClient.EDBFactory.CreateConnectionStringBuilder() -> System.Data.Common.DbConnectionStringBuilder!
override EnterpriseDB.EDBClient.EDBFactory.CreateDataAdapter() -> System.Data.Common.DbDataAdapter!
override EnterpriseDB.EDBClient.EDBFactory.CreateDataSource(string! connectionString) -> System.Data.Common.DbDataSource!
override EnterpriseDB.EDBClient.EDBFactory.CreateParameter() -> System.Data.Common.DbParameter!
override EnterpriseDB.EDBClient.EDBLargeObjectStream.CanRead.get -> bool
override EnterpriseDB.EDBClient.EDBLargeObjectStream.CanSeek.get -> bool
override EnterpriseDB.EDBClient.EDBLargeObjectStream.CanTimeout.get -> bool
override EnterpriseDB.EDBClient.EDBLargeObjectStream.CanWrite.get -> bool
override EnterpriseDB.EDBClient.EDBLargeObjectStream.Close() -> void
override EnterpriseDB.EDBClient.EDBLargeObjectStream.Flush() -> void
override EnterpriseDB.EDBClient.EDBLargeObjectStream.Length.get -> long
override EnterpriseDB.EDBClient.EDBLargeObjectStream.Position.get -> long
override EnterpriseDB.EDBClient.EDBLargeObjectStream.Position.set -> void
override EnterpriseDB.EDBClient.EDBLargeObjectStream.Read(byte[]! buffer, int offset, int count) -> int
override EnterpriseDB.EDBClient.EDBLargeObjectStream.ReadAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<int>!
override EnterpriseDB.EDBClient.EDBLargeObjectStream.Seek(long offset, System.IO.SeekOrigin origin) -> long
override EnterpriseDB.EDBClient.EDBLargeObjectStream.SetLength(long value) -> void
override EnterpriseDB.EDBClient.EDBLargeObjectStream.Write(byte[]! buffer, int offset, int count) -> void
override EnterpriseDB.EDBClient.EDBLargeObjectStream.WriteAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override EnterpriseDB.EDBClient.EDBNestedDataReader.Close() -> void
override EnterpriseDB.EDBClient.EDBNestedDataReader.Depth.get -> int
override EnterpriseDB.EDBClient.EDBNestedDataReader.FieldCount.get -> int
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetBoolean(int ordinal) -> bool
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetByte(int ordinal) -> byte
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetBytes(int ordinal, long dataOffset, byte[]? buffer, int bufferOffset, int length) -> long
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetChar(int ordinal) -> char
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetChars(int ordinal, long dataOffset, char[]? buffer, int bufferOffset, int length) -> long
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetDataTypeName(int ordinal) -> string!
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetDateTime(int ordinal) -> System.DateTime
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetDecimal(int ordinal) -> decimal
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetDouble(int ordinal) -> double
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetEnumerator() -> System.Collections.IEnumerator!
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetFieldType(int ordinal) -> System.Type!
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetFieldValue<T>(int ordinal) -> T
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetFloat(int ordinal) -> float
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetGuid(int ordinal) -> System.Guid
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetInt16(int ordinal) -> short
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetInt32(int ordinal) -> int
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetInt64(int ordinal) -> long
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetName(int ordinal) -> string!
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetOrdinal(string! name) -> int
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetString(int ordinal) -> string!
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetValue(int ordinal) -> object!
override EnterpriseDB.EDBClient.EDBNestedDataReader.GetValues(object![]! values) -> int
override EnterpriseDB.EDBClient.EDBNestedDataReader.HasRows.get -> bool
override EnterpriseDB.EDBClient.EDBNestedDataReader.IsClosed.get -> bool
override EnterpriseDB.EDBClient.EDBNestedDataReader.IsDBNull(int ordinal) -> bool
override EnterpriseDB.EDBClient.EDBNestedDataReader.NextResult() -> bool
override EnterpriseDB.EDBClient.EDBNestedDataReader.Read() -> bool
override EnterpriseDB.EDBClient.EDBNestedDataReader.RecordsAffected.get -> int
override EnterpriseDB.EDBClient.EDBNestedDataReader.this[int ordinal].get -> object!
override EnterpriseDB.EDBClient.EDBNestedDataReader.this[string! name].get -> object!
override EnterpriseDB.EDBClient.EDBParameter.ResetDbType() -> void
override EnterpriseDB.EDBClient.EDBParameter.Value.get -> object?
override EnterpriseDB.EDBClient.EDBParameter.Value.set -> void
override EnterpriseDB.EDBClient.EDBParameter<T>.Value.get -> object?
override EnterpriseDB.EDBClient.EDBParameter<T>.Value.set -> void
override EnterpriseDB.EDBClient.EDBParameterCollection.Add(object! value) -> int
override EnterpriseDB.EDBClient.EDBParameterCollection.AddRange(System.Array! values) -> void
override EnterpriseDB.EDBClient.EDBParameterCollection.Clear() -> void
override EnterpriseDB.EDBClient.EDBParameterCollection.Contains(object! value) -> bool
override EnterpriseDB.EDBClient.EDBParameterCollection.Contains(string! parameterName) -> bool
override EnterpriseDB.EDBClient.EDBParameterCollection.CopyTo(System.Array! array, int index) -> void
override EnterpriseDB.EDBClient.EDBParameterCollection.Count.get -> int
override EnterpriseDB.EDBClient.EDBParameterCollection.GetEnumerator() -> System.Collections.IEnumerator!
override EnterpriseDB.EDBClient.EDBParameterCollection.IndexOf(object! value) -> int
override EnterpriseDB.EDBClient.EDBParameterCollection.IndexOf(string! parameterName) -> int
override EnterpriseDB.EDBClient.EDBParameterCollection.Insert(int index, object! value) -> void
override EnterpriseDB.EDBClient.EDBParameterCollection.IsFixedSize.get -> bool
override EnterpriseDB.EDBClient.EDBParameterCollection.IsReadOnly.get -> bool
override EnterpriseDB.EDBClient.EDBParameterCollection.IsSynchronized.get -> bool
override EnterpriseDB.EDBClient.EDBParameterCollection.Remove(object! value) -> void
override EnterpriseDB.EDBClient.EDBParameterCollection.RemoveAt(int index) -> void
override EnterpriseDB.EDBClient.EDBParameterCollection.RemoveAt(string! parameterName) -> void
override EnterpriseDB.EDBClient.EDBParameterCollection.SyncRoot.get -> object!
override EnterpriseDB.EDBClient.EDBRawCopyStream.CanRead.get -> bool
override EnterpriseDB.EDBClient.EDBRawCopyStream.CanSeek.get -> bool
override EnterpriseDB.EDBClient.EDBRawCopyStream.CanTimeout.get -> bool
override EnterpriseDB.EDBClient.EDBRawCopyStream.CanWrite.get -> bool
override EnterpriseDB.EDBClient.EDBRawCopyStream.DisposeAsync() -> System.Threading.Tasks.ValueTask
override EnterpriseDB.EDBClient.EDBRawCopyStream.Flush() -> void
override EnterpriseDB.EDBClient.EDBRawCopyStream.FlushAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override EnterpriseDB.EDBClient.EDBRawCopyStream.Length.get -> long
override EnterpriseDB.EDBClient.EDBRawCopyStream.Position.get -> long
override EnterpriseDB.EDBClient.EDBRawCopyStream.Position.set -> void
override EnterpriseDB.EDBClient.EDBRawCopyStream.Read(byte[]! buffer, int offset, int count) -> int
override EnterpriseDB.EDBClient.EDBRawCopyStream.Read(System.Span<byte> span) -> int
override EnterpriseDB.EDBClient.EDBRawCopyStream.ReadAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<int>!
override EnterpriseDB.EDBClient.EDBRawCopyStream.ReadAsync(System.Memory<byte> buffer, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<int>
override EnterpriseDB.EDBClient.EDBRawCopyStream.ReadTimeout.get -> int
override EnterpriseDB.EDBClient.EDBRawCopyStream.ReadTimeout.set -> void
override EnterpriseDB.EDBClient.EDBRawCopyStream.Seek(long offset, System.IO.SeekOrigin origin) -> long
override EnterpriseDB.EDBClient.EDBRawCopyStream.SetLength(long value) -> void
override EnterpriseDB.EDBClient.EDBRawCopyStream.Write(byte[]! buffer, int offset, int count) -> void
override EnterpriseDB.EDBClient.EDBRawCopyStream.Write(System.ReadOnlySpan<byte> buffer) -> void
override EnterpriseDB.EDBClient.EDBRawCopyStream.WriteAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override EnterpriseDB.EDBClient.EDBRawCopyStream.WriteAsync(System.ReadOnlyMemory<byte> buffer, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask
override EnterpriseDB.EDBClient.EDBRawCopyStream.WriteTimeout.get -> int
override EnterpriseDB.EDBClient.EDBRawCopyStream.WriteTimeout.set -> void
override EnterpriseDB.EDBClient.EDBTransaction.Commit() -> void
override EnterpriseDB.EDBClient.EDBTransaction.CommitAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override EnterpriseDB.EDBClient.EDBTransaction.DisposeAsync() -> System.Threading.Tasks.ValueTask
override EnterpriseDB.EDBClient.EDBTransaction.IsolationLevel.get -> System.Data.IsolationLevel
override EnterpriseDB.EDBClient.EDBTransaction.Release(string! name) -> void
override EnterpriseDB.EDBClient.EDBTransaction.ReleaseAsync(string! name, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override EnterpriseDB.EDBClient.EDBTransaction.Rollback() -> void
override EnterpriseDB.EDBClient.EDBTransaction.Rollback(string! name) -> void
override EnterpriseDB.EDBClient.EDBTransaction.RollbackAsync(string! name, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override EnterpriseDB.EDBClient.EDBTransaction.RollbackAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override EnterpriseDB.EDBClient.EDBTransaction.Save(string! name) -> void
override EnterpriseDB.EDBClient.EDBTransaction.SaveAsync(string! name, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override EnterpriseDB.EDBClient.EDBTransaction.SupportsSavepoints.get -> bool
override EnterpriseDB.EDBClient.PostgresException.GetObjectData(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
override EnterpriseDB.EDBClient.PostgresException.IsTransient.get -> bool
override EnterpriseDB.EDBClient.PostgresException.SqlState.get -> string!
override EnterpriseDB.EDBClient.PostgresException.ToString() -> string!
override EnterpriseDB.EDBClient.PostgresTypes.PostgresCompositeType.Field.ToString() -> string!
override EnterpriseDB.EDBClient.PostgresTypes.PostgresType.ToString() -> string!
override EnterpriseDB.EDBClient.Replication.PgOutput.Messages.DefaultUpdateMessage.NewRow.get -> EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple!
override EnterpriseDB.EDBClient.Replication.PgOutput.Messages.FullUpdateMessage.NewRow.get -> EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple!
override EnterpriseDB.EDBClient.Replication.PgOutput.Messages.IndexUpdateMessage.NewRow.get -> EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple!
override EnterpriseDB.EDBClient.Replication.PgOutput.Messages.PgOutputReplicationMessage.ToString() -> string!
override EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationOptions.Equals(object? obj) -> bool
override EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationOptions.GetHashCode() -> int
override EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingData.ToString() -> string!
override EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingOptions.Equals(object? obj) -> bool
override EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingOptions.GetHashCode() -> int
override EnterpriseDB.EDBClient.Schema.EDBDbColumn.this[string! propertyName].get -> object?
override EDBTypes.EDBBox.Equals(object? obj) -> bool
override EDBTypes.EDBBox.GetHashCode() -> int
override EDBTypes.EDBBox.ToString() -> string!
override EDBTypes.EDBCidr.ToString() -> string!
override EDBTypes.EDBCircle.Equals(object? obj) -> bool
override EDBTypes.EDBCircle.GetHashCode() -> int
override EDBTypes.EDBCircle.ToString() -> string!
override EDBTypes.EDBInet.ToString() -> string!
override EDBTypes.EDBInterval.Equals(object? obj) -> bool
override EDBTypes.EDBInterval.GetHashCode() -> int
override EDBTypes.EDBLine.Equals(object? obj) -> bool
override EDBTypes.EDBLine.GetHashCode() -> int
override EDBTypes.EDBLine.ToString() -> string!
override EDBTypes.EDBLogSequenceNumber.Equals(object? obj) -> bool
override EDBTypes.EDBLogSequenceNumber.GetHashCode() -> int
override EDBTypes.EDBLogSequenceNumber.ToString() -> string!
override EDBTypes.EDBLSeg.Equals(object? obj) -> bool
override EDBTypes.EDBLSeg.GetHashCode() -> int
override EDBTypes.EDBLSeg.ToString() -> string!
override EDBTypes.EDBPath.Equals(object? obj) -> bool
override EDBTypes.EDBPath.GetHashCode() -> int
override EDBTypes.EDBPath.ToString() -> string!
override EDBTypes.EDBPoint.Equals(object? obj) -> bool
override EDBTypes.EDBPoint.GetHashCode() -> int
override EDBTypes.EDBPoint.ToString() -> string!
override EDBTypes.EDBPolygon.Equals(object? obj) -> bool
override EDBTypes.EDBPolygon.GetHashCode() -> int
override EDBTypes.EDBPolygon.ToString() -> string!
override EDBTypes.EDBRange<T>.Equals(object? o) -> bool
override EDBTypes.EDBRange<T>.GetHashCode() -> int
override EDBTypes.EDBRange<T>.RangeTypeConverter.CanConvertFrom(System.ComponentModel.ITypeDescriptorContext? context, System.Type! sourceType) -> bool
override EDBTypes.EDBRange<T>.RangeTypeConverter.CanConvertTo(System.ComponentModel.ITypeDescriptorContext? context, System.Type? destinationType) -> bool
override EDBTypes.EDBRange<T>.RangeTypeConverter.ConvertFrom(System.ComponentModel.ITypeDescriptorContext? context, System.Globalization.CultureInfo? culture, object! value) -> object?
override EDBTypes.EDBRange<T>.RangeTypeConverter.ConvertTo(System.ComponentModel.ITypeDescriptorContext? context, System.Globalization.CultureInfo? culture, object? value, System.Type! destinationType) -> object?
override EDBTypes.EDBRange<T>.ToString() -> string!
override EDBTypes.EDBTid.Equals(object? o) -> bool
override EDBTypes.EDBTid.GetHashCode() -> int
override EDBTypes.EDBTid.ToString() -> string!
override EDBTypes.EDBTsQuery.Equals(object? obj) -> bool
override EDBTypes.EDBTsQuery.GetHashCode() -> int
override EDBTypes.EDBTsQuery.ToString() -> string!
override EDBTypes.EDBTsQueryAnd.Equals(EDBTypes.EDBTsQuery? other) -> bool
override EDBTypes.EDBTsQueryAnd.GetHashCode() -> int
override EDBTypes.EDBTsQueryEmpty.Equals(EDBTypes.EDBTsQuery? other) -> bool
override EDBTypes.EDBTsQueryEmpty.GetHashCode() -> int
override EDBTypes.EDBTsQueryFollowedBy.Equals(EDBTypes.EDBTsQuery? other) -> bool
override EDBTypes.EDBTsQueryFollowedBy.GetHashCode() -> int
override EDBTypes.EDBTsQueryLexeme.Equals(EDBTypes.EDBTsQuery? other) -> bool
override EDBTypes.EDBTsQueryLexeme.GetHashCode() -> int
override EDBTypes.EDBTsQueryNot.Equals(EDBTypes.EDBTsQuery? other) -> bool
override EDBTypes.EDBTsQueryNot.GetHashCode() -> int
override EDBTypes.EDBTsQueryOr.Equals(EDBTypes.EDBTsQuery? other) -> bool
override EDBTypes.EDBTsQueryOr.GetHashCode() -> int
override EDBTypes.EDBTsVector.Equals(object? obj) -> bool
override EDBTypes.EDBTsVector.GetHashCode() -> int
override EDBTypes.EDBTsVector.Lexeme.Equals(object? o) -> bool
override EDBTypes.EDBTsVector.Lexeme.GetHashCode() -> int
override EDBTypes.EDBTsVector.Lexeme.ToString() -> string!
override EDBTypes.EDBTsVector.Lexeme.WordEntryPos.Equals(object? o) -> bool
override EDBTypes.EDBTsVector.Lexeme.WordEntryPos.GetHashCode() -> int
override EDBTypes.EDBTsVector.Lexeme.WordEntryPos.ToString() -> string!
override EDBTypes.EDBTsVector.ToString() -> string!
override sealed EnterpriseDB.EDBClient.EDBParameter.DbType.get -> System.Data.DbType
override sealed EnterpriseDB.EDBClient.EDBParameter.DbType.set -> void
override sealed EnterpriseDB.EDBClient.EDBParameter.Direction.get -> System.Data.ParameterDirection
override sealed EnterpriseDB.EDBClient.EDBParameter.Direction.set -> void
override sealed EnterpriseDB.EDBClient.EDBParameter.IsNullable.get -> bool
override sealed EnterpriseDB.EDBClient.EDBParameter.IsNullable.set -> void
override sealed EnterpriseDB.EDBClient.EDBParameter.ParameterName.get -> string!
override sealed EnterpriseDB.EDBClient.EDBParameter.ParameterName.set -> void
override sealed EnterpriseDB.EDBClient.EDBParameter.Size.get -> int
override sealed EnterpriseDB.EDBClient.EDBParameter.Size.set -> void
override sealed EnterpriseDB.EDBClient.EDBParameter.SourceColumn.get -> string!
override sealed EnterpriseDB.EDBClient.EDBParameter.SourceColumn.set -> void
override sealed EnterpriseDB.EDBClient.EDBParameter.SourceColumnNullMapping.get -> bool
override sealed EnterpriseDB.EDBClient.EDBParameter.SourceColumnNullMapping.set -> void
override sealed EnterpriseDB.EDBClient.EDBParameter.SourceVersion.get -> System.Data.DataRowVersion
override sealed EnterpriseDB.EDBClient.EDBParameter.SourceVersion.set -> void
static EnterpriseDB.EDBClient.NameTranslation.EDBSnakeCaseNameTranslator.ConvertToSnakeCase(string! name, System.Globalization.CultureInfo? culture = null) -> string!
static EnterpriseDB.EDBClient.EDBCommandBuilder.DeriveParameters(EnterpriseDB.EDBClient.EDBCommand! command) -> void
static EnterpriseDB.EDBClient.EDBConnection.ClearAllPools() -> void
static EnterpriseDB.EDBClient.EDBConnection.ClearPool(EnterpriseDB.EDBClient.EDBConnection! connection) -> void
static EnterpriseDB.EDBClient.EDBConnection.GlobalTypeMapper.get -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
static EnterpriseDB.EDBClient.EDBDataSource.Create(EnterpriseDB.EDBClient.EDBConnectionStringBuilder! connectionStringBuilder) -> EnterpriseDB.EDBClient.EDBDataSource!
static EnterpriseDB.EDBClient.EDBDataSource.Create(string! connectionString) -> EnterpriseDB.EDBClient.EDBDataSource!
static EnterpriseDB.EDBClient.EDBLoggingConfiguration.InitializeLogging(Microsoft.Extensions.Logging.ILoggerFactory! loggerFactory, bool parameterLoggingEnabled = false) -> void
static EnterpriseDB.EDBClient.Replication.Internal.LogicalReplicationConnectionExtensions.CreateLogicalReplicationSlot(this EnterpriseDB.EDBClient.Replication.LogicalReplicationConnection! connection, string! slotName, string! outputPlugin, bool isTemporary = false, EnterpriseDB.EDBClient.Replication.LogicalSlotSnapshotInitMode? slotSnapshotInitMode = null, bool twoPhase = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<EnterpriseDB.EDBClient.Replication.ReplicationSlotOptions>!
static EnterpriseDB.EDBClient.Replication.Internal.LogicalReplicationConnectionExtensions.StartLogicalReplication(this EnterpriseDB.EDBClient.Replication.LogicalReplicationConnection! connection, EnterpriseDB.EDBClient.Replication.Internal.LogicalReplicationSlot! slot, System.Threading.CancellationToken cancellationToken, EDBTypes.EDBLogSequenceNumber? walLocation = null, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<string!, string?>>? options = null, bool bypassingStream = false) -> System.Collections.Generic.IAsyncEnumerable<EnterpriseDB.EDBClient.Replication.XLogDataMessage!>!
static EnterpriseDB.EDBClient.Replication.PgOutputConnectionExtensions.CreatePgOutputReplicationSlot(this EnterpriseDB.EDBClient.Replication.LogicalReplicationConnection! connection, string! slotName, bool temporarySlot = false, EnterpriseDB.EDBClient.Replication.LogicalSlotSnapshotInitMode? slotSnapshotInitMode = null, bool twoPhase = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationSlot!>!
static EnterpriseDB.EDBClient.Replication.PgOutputConnectionExtensions.StartReplication(this EnterpriseDB.EDBClient.Replication.LogicalReplicationConnection! connection, EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationSlot! slot, EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationOptions! options, System.Threading.CancellationToken cancellationToken, EDBTypes.EDBLogSequenceNumber? walLocation = null) -> System.Collections.Generic.IAsyncEnumerable<EnterpriseDB.EDBClient.Replication.PgOutput.Messages.PgOutputReplicationMessage!>!
static EnterpriseDB.EDBClient.Replication.TestDecodingConnectionExtensions.CreateTestDecodingReplicationSlot(this EnterpriseDB.EDBClient.Replication.LogicalReplicationConnection! connection, string! slotName, bool temporarySlot = false, EnterpriseDB.EDBClient.Replication.LogicalSlotSnapshotInitMode? slotSnapshotInitMode = null, bool twoPhase = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingReplicationSlot!>!
static EnterpriseDB.EDBClient.Replication.TestDecodingConnectionExtensions.StartReplication(this EnterpriseDB.EDBClient.Replication.LogicalReplicationConnection! connection, EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingReplicationSlot! slot, System.Threading.CancellationToken cancellationToken, EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingOptions? options = null, EDBTypes.EDBLogSequenceNumber? walLocation = null) -> System.Collections.Generic.IAsyncEnumerable<EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingData!>!
static EDBTypes.EDBBox.operator !=(EDBTypes.EDBBox x, EDBTypes.EDBBox y) -> bool
static EDBTypes.EDBBox.operator ==(EDBTypes.EDBBox x, EDBTypes.EDBBox y) -> bool
static EDBTypes.EDBCidr.explicit operator System.Net.IPAddress!(EDBTypes.EDBCidr cidr) -> System.Net.IPAddress!
static EDBTypes.EDBCidr.implicit operator EDBTypes.EDBInet(EDBTypes.EDBCidr cidr) -> EDBTypes.EDBInet
static EDBTypes.EDBCircle.operator !=(EDBTypes.EDBCircle x, EDBTypes.EDBCircle y) -> bool
static EDBTypes.EDBCircle.operator ==(EDBTypes.EDBCircle x, EDBTypes.EDBCircle y) -> bool
static EDBTypes.EDBInet.explicit operator System.Net.IPAddress!(EDBTypes.EDBInet inet) -> System.Net.IPAddress!
static EDBTypes.EDBInet.implicit operator EDBTypes.EDBInet(System.Net.IPAddress! ip) -> EDBTypes.EDBInet
static EDBTypes.EDBLine.operator !=(EDBTypes.EDBLine x, EDBTypes.EDBLine y) -> bool
static EDBTypes.EDBLine.operator ==(EDBTypes.EDBLine x, EDBTypes.EDBLine y) -> bool
static EDBTypes.EDBLogSequenceNumber.explicit operator EDBTypes.EDBLogSequenceNumber(ulong value) -> EDBTypes.EDBLogSequenceNumber
static EDBTypes.EDBLogSequenceNumber.explicit operator ulong(EDBTypes.EDBLogSequenceNumber value) -> ulong
static EDBTypes.EDBLogSequenceNumber.Larger(EDBTypes.EDBLogSequenceNumber value1, EDBTypes.EDBLogSequenceNumber value2) -> EDBTypes.EDBLogSequenceNumber
static EDBTypes.EDBLogSequenceNumber.operator !=(EDBTypes.EDBLogSequenceNumber value1, EDBTypes.EDBLogSequenceNumber value2) -> bool
static EDBTypes.EDBLogSequenceNumber.operator +(EDBTypes.EDBLogSequenceNumber lsn, double nbytes) -> EDBTypes.EDBLogSequenceNumber
static EDBTypes.EDBLogSequenceNumber.operator -(EDBTypes.EDBLogSequenceNumber first, EDBTypes.EDBLogSequenceNumber second) -> ulong
static EDBTypes.EDBLogSequenceNumber.operator -(EDBTypes.EDBLogSequenceNumber lsn, double nbytes) -> EDBTypes.EDBLogSequenceNumber
static EDBTypes.EDBLogSequenceNumber.operator <(EDBTypes.EDBLogSequenceNumber value1, EDBTypes.EDBLogSequenceNumber value2) -> bool
static EDBTypes.EDBLogSequenceNumber.operator <=(EDBTypes.EDBLogSequenceNumber value1, EDBTypes.EDBLogSequenceNumber value2) -> bool
static EDBTypes.EDBLogSequenceNumber.operator ==(EDBTypes.EDBLogSequenceNumber value1, EDBTypes.EDBLogSequenceNumber value2) -> bool
static EDBTypes.EDBLogSequenceNumber.operator >(EDBTypes.EDBLogSequenceNumber value1, EDBTypes.EDBLogSequenceNumber value2) -> bool
static EDBTypes.EDBLogSequenceNumber.operator >=(EDBTypes.EDBLogSequenceNumber value1, EDBTypes.EDBLogSequenceNumber value2) -> bool
static EDBTypes.EDBLogSequenceNumber.Parse(string! s) -> EDBTypes.EDBLogSequenceNumber
static EDBTypes.EDBLogSequenceNumber.Parse(System.ReadOnlySpan<char> s) -> EDBTypes.EDBLogSequenceNumber
static EDBTypes.EDBLogSequenceNumber.Smaller(EDBTypes.EDBLogSequenceNumber value1, EDBTypes.EDBLogSequenceNumber value2) -> EDBTypes.EDBLogSequenceNumber
